Schema name: PersonResponse
API: Bolagsverket Person API
Response path: response body

Raw structure: [no exact example provided by source for full response schema]

Fields:

* identitet: object
* identitet.typ: object
* identitet.typ.kod: string
* identitet.typ.klartext: string
* identitet.identitetsbeteckning: string
* personnamn: object
* personnamn.fornamn: string
* personnamn.efternamn: string
* organisationsengagemang: array<object>
* organisationsengagemang.organisation: object
* organisationsengagemang.organisation.identitet: object
* organisationsengagemang.organisation.identitet.typ: object
* organisationsengagemang.organisation.identitet.typ.kod: string
* organisationsengagemang.organisation.identitet.typ.klartext: string
* organisationsengagemang.organisation.identitet.identitetsbeteckning: string
* organisationsengagemang.organisation.namnskyddslopnummer: integer
* organisationsengagemang.organisation.personnamn: object
* organisationsengagemang.organisation.personnamn.fornamn: string
* organisationsengagemang.organisation.personnamn.efternamn: string
* organisationsengagemang.organisation.organisationsnamn: object
* organisationsengagemang.organisation.organisationsnamn.typ: object
* organisationsengagemang.organisation.organisationsnamn.typ.kod: string
* organisationsengagemang.organisation.organisationsnamn.typ.klartext: string
* organisationsengagemang.organisation.organisationsnamn.namn: string
* organisationsengagemang.organisation.organisationsform: object
* organisationsengagemang.organisation.organisationsform.kod: string
* organisationsengagemang.organisation.organisationsform.klartext: string
* organisationsengagemang.organisation.organisationsstatusar: array<object>
* organisationsengagemang.organisation.organisationsstatusar.kod: string
* organisationsengagemang.organisation.organisationsstatusar.klartext: string
* organisationsengagemang.organisation.organisationsstatusar.typ: string
* organisationsengagemang.organisation.organisationsstatusar.datum: string<date>
* organisationsengagemang.funktionar: object
* organisationsengagemang.funktionar.personnamn: object
* organisationsengagemang.funktionar.personnamn.fornamn: string
* organisationsengagemang.funktionar.personnamn.efternamn: string
* organisationsengagemang.funktionar.organisationsnamn: object
* organisationsengagemang.funktionar.organisationsnamn.typ: object
* organisationsengagemang.funktionar.organisationsnamn.typ.kod: string
* organisationsengagemang.funktionar.organisationsnamn.typ.klartext: string
* organisationsengagemang.funktionar.organisationsnamn.namn: string
* organisationsengagemang.funktionar.identitet: object
* organisationsengagemang.funktionar.identitet.typ: object
* organisationsengagemang.funktionar.identitet.typ.kod: string
* organisationsengagemang.funktionar.identitet.typ.klartext: string
* organisationsengagemang.funktionar.identitet.identitetsbeteckning: string
* organisationsengagemang.funktionar.funktionarsroller: array<object>
* organisationsengagemang.funktionar.funktionarsroller.kod: string
* organisationsengagemang.funktionar.funktionarsroller.klartext: string
* organisationsengagemang.funktionar.postadress: object
* organisationsengagemang.funktionar.postadress.coAdress: string
* organisationsengagemang.funktionar.postadress.adress: string
* organisationsengagemang.funktionar.postadress.postnummer: string
* organisationsengagemang.funktionar.postadress.postort: string
* organisationsengagemang.funktionar.postadress.adressrad1: string
* organisationsengagemang.funktionar.postadress.adressrad2: string
* organisationsengagemang.funktionar.postadress.land: object
* organisationsengagemang.funktionar.postadress.land.kod: string
* organisationsengagemang.funktionar.postadress.land.klartext: string
* organisationsengagemang.funktionar.representerasAv: object
* organisationsengagemang.funktionar.representerasAv.personnamn: object
* organisationsengagemang.funktionar.representerasAv.personnamn.fornamn: string
* organisationsengagemang.funktionar.representerasAv.personnamn.efternamn: string
* organisationsengagemang.funktionar.representerasAv.identitet: object
* organisationsengagemang.funktionar.representerasAv.identitet.typ: object
* organisationsengagemang.funktionar.representerasAv.identitet.typ.kod: string
* organisationsengagemang.funktionar.representerasAv.identitet.typ.klartext: string
* organisationsengagemang.funktionar.representerasAv.identitet.identitetsbeteckning: string
* organisationsengagemang.funktionar.insats: string
* organisationsengagemang.funktionar.anteckning: string
* personligKonkurs: array<object>
* personligKonkurs.dodsbonummer: string
* personligKonkurs.insolvensforfarande: object
* personligKonkurs.insolvensforfarande.huvud: string
* personligKonkurs.insolvensforfarande.sekundart: string
* personligKonkurs.insolvensforfarande.territorielltBegransat: string
* personligKonkurs.process: object
* personligKonkurs.process.inledd: object
* personligKonkurs.process.inledd.malnummer: string
* personligKonkurs.process.inledd.datum: string<date>
* personligKonkurs.process.inledd.overklaganSenastDatum: string<date>
* personligKonkurs.process.inledd.anmalanFordringarSenastDatum: string<date>
* personligKonkurs.process.inledd.beslutsinstans: object
* personligKonkurs.process.inledd.beslutsinstans.svensk: object
* personligKonkurs.process.inledd.beslutsinstans.svensk.kod: string
* personligKonkurs.process.inledd.beslutsinstans.svensk.klartext: string
* personligKonkurs.process.inledd.beslutsinstans.utlandsk: object
* personligKonkurs.process.inledd.beslutsinstans.utlandsk.namn: string
* personligKonkurs.process.inledd.beslutsinstans.utlandsk.land: object
* personligKonkurs.process.inledd.beslutsinstans.utlandsk.land.kod: string
* personligKonkurs.process.inledd.beslutsinstans.utlandsk.land.klartext: string
* personligKonkurs.process.overklagande: object
* personligKonkurs.process.overklagande.beslutsinstans: object
* personligKonkurs.process.overklagande.beslutsinstans.svensk: object
* personligKonkurs.process.overklagande.beslutsinstans.svensk.kod: string
* personligKonkurs.process.overklagande.beslutsinstans.svensk.klartext: string
* personligKonkurs.process.overklagande.beslutsinstans.utlandsk: object
* personligKonkurs.process.overklagande.beslutsinstans.utlandsk.namn: string
* personligKonkurs.process.overklagande.beslutsinstans.utlandsk.land: object
* personligKonkurs.process.overklagande.beslutsinstans.utlandsk.land.kod: string
* personligKonkurs.process.overklagande.beslutsinstans.utlandsk.land.klartext: string
* personligKonkurs.process.avslutad: object
* personligKonkurs.process.avslutad.datum: string<date>
* personligKonkurs.process.upphavd: object
* personligKonkurs.process.upphavd.malnummer: string
* personligKonkurs.process.upphavd.datum: string<date>
* personligKonkurs.process.upphavd.beslutsinstans: object
* personligKonkurs.process.upphavd.beslutsinstans.svensk: object
* personligKonkurs.process.upphavd.beslutsinstans.svensk.kod: string
* personligKonkurs.process.upphavd.beslutsinstans.svensk.klartext: string
* personligKonkurs.process.upphavd.beslutsinstans.utlandsk: object
* personligKonkurs.process.upphavd.beslutsinstans.utlandsk.namn: string
* personligKonkurs.process.upphavd.beslutsinstans.utlandsk.land: object
* personligKonkurs.process.upphavd.beslutsinstans.utlandsk.land.kod: string
* personligKonkurs.process.upphavd.beslutsinstans.utlandsk.land.klartext: string
* personligKonkurs.process.upphavd.overklagande: object
* personligKonkurs.process.upphavd.overklagande.datum: string<date>
* personligKonkurs.process.upphavd.overklagande.beslutsinstans: object
* personligKonkurs.process.upphavd.overklagande.beslutsinstans.svensk: object
